"description","price","published","category","id","customer_id"
"Комиссия за мягкую мебель","11113","2020-10-12","1","4171","60"
"Аванс за фор проект мёд клиники в Екатеринбурге","32000","2021-10-29","9","4230","63"
"Второй платёж за фор проект клиники","26400","2021-12-10","4","4216","63"
"Обмеры","2500","2021-12-13","8","4234","60"
"Аванс  за дизайн дома 431 м. кв.","100000","2021-11-25","2","4214","56"
"Второй платёж за дизайн проект интерьеров дома","290000","2021-12-17","4","4212","56"
"Комиссия за плитку Астон","6000","2020-11-20","1","4172","63"
"Фор проект Товарная","4700","2021-12-13","9","4203","60"
"За мебель, Марина","12000","2021-12-29","1","4219","62"
"Авторский надзор Эльдара Рязанова, 4. Февраль","36000","2022-3-2","6","4231","91"
"За визуализацию 3 платёж Сафадие","290000","2022-3-15","2","4218","56"
"Оплата чертежа крыльца","3000","2022-3-18","13","4205","63"
"За обмеры","12500","2022-4-18","8","4239","60"
"Центрсвет","420000","2022-5-24","1","4247","91"
"1","19700","2022-6-20","1","4244","60"
"За рекламу в инстаграм","2000","2022-8-4","12","4243","65"
"Откат за инженерную доску","130000","2022-8-29","1","4249","91"
"Авторский надзор Август","36000","2022-8-29","6","4242","91"
"Редизайн гостиной дома","51000","2022-8-30","2","4245","61"
"Комиссионные за образцы краски","7000","2022-9-14","1","4241","91"
"Комиссионные за плитку","64200","2022-9-27","1","4248","60"
"Возврат излишне уплаченного налога УФК","60296","2022-9-27","5","4246","75"
"От Мосплитки за Одинцово","50000","2022-12-23","1","4236","54"
"Комиссионные за краску","6800","2023-1-26","1","4237","91"
"Поступление от Астон за дизайн офиса","55000","2023-2-6","2","4240","63"
"Офис Телелинский","367500","2023-9-1","2","4184","51"
"проект Пырьева","43000","2019-5-1","3","4178","97"
"предоплата за фор проект в ЖК Панорама","6750","2021-1-1","9","4177","60"
"предоплата за замеры фасада Дзержинского 116","10000","2021-1-10","8","4176","60"
"оплата за замеры фасада Дзержинского 116","10000","2021-1-13","8","4175","60"
"Консультация","1000","2021-1-29","13","4173","60"
"Постельное белье Анна Мягкая мебель Филатова","3000","2021-2-18","1","4174","66"
"Замеры Марк","1000","2021-4-8","8","4179","105"
"Второй платёж за проект Дроздова","95250","2021-5-26","4","4215","69"
"Аванс за планировочное решение","9850","2021-4-27","10","4229","93"
"Предоплата за визуализацию","95850","2021-5-14","2","4187","109"
"Окончательный платеж за планировку","9850","2021-5-8","10","4204","109"
"Обмеры 65 мкв Героев Разведчиков","5000","2021-4-29","8","4191","60"
"Обмеры 350 мкв","17500","2021-5-1","8","4235","60"
"Обмеры Сочи","4000","2021-5-4","8","4194","60"
"Обмеры Ясенево","8000","2021-5-19","8","4202","60"
"За обмеры в Сочи","10000","2021-6-4","8","4220","60"
"За рекламу школы","1500","2021-6-4","12","4186","65"
"10420","10420","2021-6-9","9","4232","110"
"Анализ планировок","35000","2021-6-13","2","4188","91"
"Предоплата за планировку Зарина Москва","4640","2021-6-25","2","4207","68"
"Бонус за светильники Престиж свет","8700","2021-6-29","1","4233","111"
"За планировочное решение","7000","2021-6-30","10","4221","60"
"Мичуринский проспект","17980","2021-7-2","4","4211","60"
"Фор проект Ивановская","10472","2021-7-5","4","4201","110"
"Первый платеж за Фор проект Ивановская","7340","2021-7-9","9","4224","110"
"Бонус за покрывала","4350","2021-7-12","1","4198","66"
"Второй платеж визуализация","95850","2021-7-16","4","4209","93"
"Предоплата за чертежи","47925","2021-7-21","2","4225","109"
"Аванс дизайн Эльдара Рязанова 4","300000","2021-7-27","2","4228","91"
"Внесение правок Аквамарин","5000","2021-7-27","2","4183","64"
"Обмеры","5000","2021-7-29","8","4222","60"
"Пособие на детей от государства","20000","2021-8-2","13","4181","75"
"Розетки Марина","1420","2021-8-3","1","4195","62"
"Дизайн проект Зарина 29мкв","10700","2021-8-4","2","4217","68"
"Откат за светильники","23561","2021-8-17","1","4206","110"
"Замеры","1500","2021-8-17","4","4193","60"
"Обмеры","2500","2021-8-20","8","4223","60"
"Бонус за покрывала Сергея","500","2021-8-26","10","4199","66"
"Кухня Марины бонус","23000","2021-8-27","1","4210","62"
"Бонус за кухню Марины","1","2021-8-27","1","4197","62"
"Бонус за двери Марина Ставропольская","6330","2021-5-25","1","4192","62"
"15000","15000","2021-6-11","1","4213","62"
"Премия от заказчицы Леванян Марины","5000","2021-6-21","13","4227","62"
"После визуализации","24070","2021-7-28","2","4180","62"
"Премия за сервис","5000","2021-7-29","13","4226","62"
"Бонус от деруфа","5800","2021-8-30","1","4182","62"
"Второй платëж по Эльдара Рязанова","265000","2021-9-15","4","4208","91"
"Бонус за ванну Марины","9500","2021-9-27","1","4189","62"
"За чертежи","47925","2021-10-23","4","4190","109"
"Возврат денег за авиабилет","7800","2022-5-4","13","4269","60"
"29000","29000","2022-5-5","1","4268","60"
"Авторский надзор","72000","2022-5-24","6","4271","91"
"Аванс от Астона","11776","2022-5-25","2","4263","63"
"Аванс за коворкинги Астона","27200","2022-5-26","2","4260","63"
"Агентские кровать","30000","2022-6-14","1","4253","60"
"1","14000","2022-6-20","1","4265","60"
"Курганинск","150000","2022-6-21","5","4283","56"
"Второй платёж за общественные интерьеры Астон","146000","2022-7-18","4","4274","63"
"Комиссионные за встроенные светильники Курганинск","112000","2022-7-18","1","4251","56"
"За визуализацию офиса Астон","61000","2022-8-29","4","4281","63"
"Выезд Оли на Аквамарин","5000","2022-8-29","6","4275","64"
"Первый платëж за редизайн гостиной Заура","51000","2022-8-30","2","4286","61"
"Первый платëж за редизайн гостиной Заура","51000","2022-8-30","2","4284","61"
"Бонус за сантехнику Курганинск","25000","2022-9-1","1","4267","56"
"Первый платëж за архитектуру","65000","2022-9-2","2","4256","51"
"Аванс за дизайн интерьера дома","51000","2022-9-14","2","4285","51"
"ЖК лучи первый платёж","64750","2022-9-17","2","4276","54"
"Астон чертежи офиса","52200","2022-9-27","2","4255","63"
"Астон чертежи","6000","2022-9-27","2","4254","63"
"Последний платëж за дизайн офиса","32232","2022-10-22","2","4288","63"
"За авторский Эльдара Рязанова за октябрь и ноябрь 2022","72000","2022-10-31","6","4278","91"
"Второй платёж за дизайн интерьеров дома","104000","2022-11-16","4","4273","61"
"Завершающий платёж за редизайн дома Заура","75000","2022-11-17","5","4250","61"
"Авторский за Декабрь Горки10","35000","2022-12-21","6","4270","54"
"Авторский декабрь ЭР4","36000","2022-12-23","6","4264","91"
"Откаты Одинцово","28911","2023-1-9","1","4261","54"
"Откат от Элевел","70000","2023-1-10","1","4252","54"
"Обмеры клиники","3000","2023-1-19","8","4287","63"
"За Авторский надзор Горки 10","15000","2023-1-30","6","4277","54"
"Комиссионные за двери Софья для Горки 10","37895","2023-1-30","1","4259","54"
"Первый платёж за проект офиса Трапездникова","40000","2023-1-30","2","4258","63"
"Комиссионные от Флюгер","30000","2023-2-6","1","4282","54"
"Первый платёж за дизайнерские фасада","57840","2023-2-6","2","4257","51"
"Комиссионные Юхоум","5634","2023-2-20","1","4322","54"
"За фасад Телелинский","7000","2023-2-20","2","4321","51"
"За дизайн ванны Заура","22500","2023-2-20","2","4307","61"
"За авторский надзор за Февраль 2023 ЭР4","72000","2023-2-20","6","4296","91"
"Предоплата по магазину","63800","2023-2-20","2","4295","54"
"Комиссионные за инженерную доску","12000","2023-2-27","1","4292","91"
"За схему электрики магазина","15000","2023-3-2","9","4320","54"
"Комиссионные от Сантехника Тут","12200","2023-3-6","1","4303","91"
"За планировку магазина для Екатерины","62600","2023-3-6","10","4297","54"
"За разработку фасада для Телелинского","57000","2023-3-23","11","4319","51"
"Последний платёж за дизайн магазина","50000","2023-3-27","2","4289","54"
"Второй платёж за редизайн ванны Заура","9700","2023-4-7","2","4312","61"
"Комиссионные за бра","1975","2023-4-15","1","4306","54"
"Комиссионные за мебель","23340","2023-4-18","1","4316","63"
"Аванс за дизайн проект офиса в промзоне","333000","2023-4-25","2","4318","51"
"Комиссионные за мебель Горки 10 Интерьерные решения","69000","2023-4-26","1","4317","54"
"Комиссионные за двери Эльдара Рязанова","50000","2023-6-1","1","4315","91"
"За двери ЭР4-76 софья","50000","2023-6-12","1","4305","91"
"Комиссионные от мобил энд зейт","120000","2023-6-15","1","4304","91"
"Комиссионные за двери София","96000","2023-7-4","1","4314","91"
"За дизайн офиса Телелинский","253000","2023-7-5","4","4309","51"
"Трапезникова Клиника","40000","2023-7-17","2","4301","63"
"Бонус за ковровое покрытие Курганинск","144000","2023-7-26","1","4302","56"
"Последний платёж за дизайн офиса Телелинского","35000","2023-8-22","2","4311","51"
"Комиссионные за картины","28000","2023-8-29","1","4300","91"
"Предоплата за дизайн квартиры","40300","2023-8-31","2","4290","112"
"выезд на подбор материалов для Курганинска","5000","2023-9-6","1","4299","56"
"Предоплата за квартиру в Москве","15000","2023-9-6","2","4291","60"
"Второй платёж за Амурскую","50000","2023-9-25","4","4310","60"
"Второй этап Российская","50000","2023-9-12","4","4313","53"
"Второй платёж Российская заказчик Подставкина","25000","2023-9-29","4","4308","53"
"бонус за двери Курганинск","124700","2023-10-4","1","4293","56"
"бонус за мебель клиника Екатеринбург","43000","2023-10-16","1","4298","63"
"Предоплата от Литвиновой Ольги за дизайн проект","100800","2023-10-28","2","4294","59"
"/organization_info","44322","2023-12-2","6","4341","60"
"Комиссионные за мебель на Эльдара Рязанова Mobil @zeit","186000","2023-12-5","1","4373","91"
"За щелевые диффузоры Курганинск","30000","2023-12-7","1","4363","56"
"Второй платёж по Ростову за вычетом расходов Литвинова","97000","2023-12-8","4","4370","59"
"За перегородку бонус от Завода","3300","2023-11-24","1","4362","55"
"Поступления за шторы Эльдара Рязанова","142000","2023-12-12","1","4343","91"
"Комиссионные за светильник на Эльдара Рязанова, Зубер Виталий","18400","2023-12-13","1","4338","91"
"Комиссионные за мебель Стильные Кухни Одинцово Екатерина Петухова Горки 10","51000","2023-12-15","1","4359","54"
"Комиссионные Стильные Кухни за мебель Одинцово, Екатерина Петухова","63042","2023-12-18","1","4364","54"
"30240 второй платеж за дизайн проект (схематичная визуализации) Балашиха. Заказчик Анна Пономарева [phone]","30240","2023-12-20","4","4352","58"
"Последний платёж за Эльдара Рязанова 4-76 заказчик Зубер Виталий","100000","2023-12-23","1","4375","91"
"За двери комиссионные","35000","2023-12-28","1","4361","56"
"Бонус за стулья Горки 10 Екатерина Петухова","2500","2024-1-12","1","4368","54"
"VISA6700 15:25 Перевод 69400р из Тинькофф Банк от АЛЬБИНА РИШАТОВНА Г. Баланс: 69400р ""Бонус от Mr Doors""","69400","2024-1-15","1","4382","91"
"Второй платёж замеры Сочи","8000","2021-3-10","8","4347","60"
"Перевод 40320р от АННА СЕРГЕЕВНА Пономарева Платеж по договору 14 от 24.11.23","40320","2024-1-16","4","4349","58"
"Второй платёж обмеры","3800","2021-4-27","8","4356","60"
"Бонус Сантехника Тут за Лаврова Леванян Марина","8000","2024-1-23","1","4367","62"
"Авторский надзор Лаврова Марина Леванян","25000","2024-1-26","6","4383","62"
"Квартира в Одинцово","350000","2022-4-6","2","4351","54"
"Откат Курганинск","100000","2022-5-4","1","4346","56"
"Комиссионные за краску Деруфа","96000","2023-2-20","1","4385","91"
"Остаток за ЖК Лучи","64750","2023-2-20","2","4326","54"
"Комиссионные за зеркала от Анны","90000","2023-2-27","1","4324","91"
"+15000₽ оплата планировки офиса Телелинский ( объект Думенко)","15000","2024-1-27","10","4377","51"
"Комиссионные за диван Горки 19","3000","2024-1-27","1","4372","54"
"Доход за планировку офиса","15000","2024-1-27","10","4371","51"
"Бонус 8700 за мебель клиники Трапезниковой Юлии","8700","2024-1-30","1","4355","63"
"Комиссионные за ковры","9910","2024-2-9","1","4337","54"
"Балашиха завершающий платёж Анна Пономарева","17760","2024-2-9","5","4348","58"
"Комиссионные за декоративную штукатурку","45000","2023-2-27","1","4323","91"
"Комиссионные за столешницу Агапэ - Телелинский","13000","2018-12-2","1","4344","51"
"Комисионные за диваны","65000","2019-12-25","1","4354","60"
"Деруфа. Дизайнерские за краску и штукатурку","11000","2018-1-27","1","4151","47"
"Комиссионные за деревянные панели","15000","2020-2-3","1","4350","93"
"Авторский надзор Филатова","4000","2020-3-5","6","4384","66"
"Комиссионные за ленту","2600","2020-5-10","1","4353","60"
"Комиссионные за вентиляцию","10000","2020-6-6","1","4339","93"
"Комиссионные випсилинг за потолок Горки 10","42000","2023-3-23","1","4336","54"
"Последний платёж за дизайн проект от Марины","254055","2023-3-23","2","4330","62"
"Комиссионные за светильники от Элевел","33906","2023-4-15","1","4325","54"
"Последний платёж за дизайн клиники Трапездниковой","40000","2023-4-26","2","4328","63"
"За камин Горки 10 комиссионные","1300","2023-5-4","1","4334","54"
"Поступление из неизвестного источника","38200","2023-5-18","1","4331","60"
"Последний платёж за дизайн проект","101000","2023-6-6","5","4329","62"
"За обмеры","2000","2023-6-19","8","4335","60"
"Аванс за проект дорожек для Сафадие, Курганинск","25000","2023-9-26","2","4333","56"
"Платёж за клинику Трапездниковой","40000","2023-10-4","4","4327","63"
"бонус за шторы магазин одежды","24800","2023-10-9","1","4386","54"
"Комиссионные за диван Горки 10 Екатерина Москва","17376","2023-10-25","1","4365","54"
"Оплата 25000 за дизайн проект ЖК Оникс","25000","2023-11-10","2","4374","53"
"Комиссионные","20000","2023-11-10","1","4360","60"
"Второй платёж за Офис Телелинского на юбилейном 75800","75800","2023-11-15","4","4369","51"
"Третий платёж ЖК Амурская. Козловская Людмила","56000","2023-11-19","2","4376","57"
"Оплата за ландшафтный дизайн в Курганинске","25000","2023-11-24","5","4342","56"
"За визуализацию туалетов Телелинский","8000","2023-11-30","9","4357","51"
"Первый платёж за дизайн проект Московец","7300","2024-3-6","3","45","67"
"Второй платёж за входную группу 05.03.2024","15000","2024-3-6","5","46","59"
"Проект по отделке производственного помещения Омск Телелинский","53000","2024-3-6","4","47","51"
"комиссионные от Стильных кухонь на расчетный счет (Интерьерные решения) Заказчик Екатерина Петухова","256744","2024-3-6","1","50","54"
