description,price,published,category,customer_id
Предоплата за входную группу Горловка,15000,26-2-2024,1,94
Комиссия кондиционирование и вентиляция,10000,14-7-2020,1,60
Аванс за обмеры торговой зоны в ТЦ,2000,18-4-2022,6,60
За обмеры,20000,27-2-2024,0,90
Аванс за планировки по Москве,9650,5-2-2019,10,60
Второй платёж за визуализацию предоплата за чертежи и предоплата за баню,83700,15-1-2021,4,69
Второй платëж за планировочные решения,7000,10-7-2021,10,60
За авторский надзор Одинцово,35000,15-10-2022,6,54
Платёж за визуализацию Аквамарин,36250,9-12-2019,2,64
Третий платёж за дизайн офиса Астон по договору 1,55000,24-4-2023,2,63
Авторский надзор Лаврова,25000,27-2-2024,6,62
Комиссионные по мягкой мебели (Олеся Испания),4650,10-4-2020,1,101
Комиссионные за ковёр Горки 10,5900,27-2-2024,1,54
Бонус со стульев,2800,27-2-2024,1,54
Оплата дизайн-проекта Ростов,100800,27-2-2024,2,59
За обмеры,30000,27-2-2024,0,90
Дроздов. Первый платёж за дизайн проект бани 127 м.кв. Договор № 27 от 15.02.2021,95250,16-2-2021,3,69
Общий доход Август 2018,115000,1-8-2018,7,49
Комиссионные за потолок,8500,8-9-2018,1,64
Комиссионные за кровать  (Адмирал),16000,7-9-2018,1,64
Предоплата за чертежи Филатова,46000,9-9-2018,2,66
Визуализация Филатова,81165,11-9-2018,4,66
Общий доход Октябрь 2018,147100,1-10-2018,7,49
Авторский надзор Чекистов,10000,16-9-2018,6,92
Комисиионные за кухню Премиум Лайф,30000,13-3-2018,1,92
Комиссионные за плинтуса Чекистов,3300,12-9-2018,1,92
Предоплата за офис ЮМР,20000,10-9-2018,3,51
Комиссионные за шторы Чекистов,9000,13-9-2018,1,92
Комиссионные за диван (Адмирал),33000,14-9-2018,1,85
Комиссионные за Элевел,8000,15-9-2018,1,47
За проект Экспресс Кубань,70000,4-12-2018,4,51
Комиссионные за плитку офис,22579,5-12-2018,1,51
Дизайн Проект для Марины Эстасадок,30000,5-12-2018,3,95
Первый и второй платёж за обмеры Каляева Елизавета,5000,2-3-2021,3,60
Второй платёж замеры помещения КраснодарЮгСтрой,2500,2-3-2021,4,78
1,2500,18-3-2022,8,60
Комиссионные по мебели (Гранит),24750,6-12-2018,1,51
Авторский надзор,10000,7-12-2018,6,92
Обмеры Энка,5000,1-1-2019,8,60
Аванс за дизайн квартиры,11500,1-1-2019,3,85
Форпроект Северная 1й платёж,6000,5-1-2019,9,60
Форпроект Северная 2й платёж,6000,3-2-2019,9,60
Авторский надзор Телелинский офис,10000,10-2-2019,6,51
Офис Телелинский,15000,2-3-2019,9,51
Планировка,9750,4-3-2019,10,60
Аслан,112500,10-3-2019,11,92
Завершение проекта по Москве,19000,10-5-2019,4,73
Обмеры,6800,12-5-2019,8,60
Оплата работы по Аслану,49000,15-5-2019,11,92
Аванс за дизайн контейнера. Стасовский,20000,20-5-2019,3,72
Комиссионные,4400,21-5-2019,1,60
Аванс за планировки Аквамарин,9000,1-6-2019,3,64
Комиссионные за диваны,14000,2-6-2019,1,93
Комиссионные за мох,3000,5-6-2019,1,51
Оплата за офис Красных партизан,45000,10-6-2019,3,93
За фасад Аслан,30000,10-7-2019,11,86
Стасовский,20000,12-7-2019,4,72
Комиссионные,4000,15-7-2019,1,98
Комиссионные за двери София,28000,16-7-2019,1,60
Аванс Фасад Телилинский,15000,18-7-2019,11,51
Обмеры Красная 102,5000,1-8-2019,8,60
Комиссионные за балки (Филатова),16000,2-8-2019,1,66
Регион Инвест дизайн офиса,23925,7-8-2019,3,99
Фасад кпп и чертежи квартиры Аслан,26750,20-8-2019,11,86
Регион Инвест,70000,2-9-2019,3,99
Авторский надзор Филатова,18500,5-9-2019,6,66
Комиссионные светодиодная лента,1500,18-9-2019,1,60
Комиссионные за шторы,2800,20-9-2019,1,60
Агро-Трейд аванс за чертежи,76775,25-10-2019,2,93
Комиссия решетки,3750,13-7-2020,1,60
Реклама в Инстаграм,2000,15-7-2020,12,65
Комиссионные за Миле,2900,20-7-2020,1,60
Третий платёж Алана,39150,22-7-2020,2,73
Комиссионные за плитку,14000,23-7-2020,1,60
Авторский Июль,8000,25-7-2020,6,66
Аквамарин чертежи итог,38750,5-8-2020,2,64
Второй платёж обмеры,4900,15-8-2020,8,93
бонус от Элевел,7000,10-10-2023,1,91
Комиссия за мебель Филатова,22500,18-8-2020,1,66
Оплата проекта Алана,30000,20-8-2020,4,73
Авторский надзор Филатова,10000,1-9-2020,6,66
Комиссия за вентиляцию офиса,5000,15-9-2020,1,93
Первый платёж офис Астон,55000,20-9-2020,3,63
Последний платёж Алана,15000,25-9-2020,2,73
Реклама в Инстаграм,2000,20-10-2020,12,65
Авторский надзор Филатова,15000,25-10-2020,6,66
Предоплата за форпроект,13000,1-11-2020,9,60
Оплата за форпроект,2000,1-12-2020,9,60
Возврат за питание школа,1800,12-12-2020,11,75
Обмеры для московских дизайнеров,10000,16-12-2020,8,60
Второй платёж за дизайн офиса Пушкина,33600,2-3-2021,4,60
Аквамарин,5000,21-3-2021,5,64
Визуализация кухни Ставрапольская,4400,20-12-2020,4,62
Общий доход Ноябрь 2018,239066,1-11-2018,7,49
Обмеры Энка,5000,4-1-2019,8,60
Обмеры для Москвы,5000,8-1-2019,8,60
Обмеры Кожевенная,5600,12-2-2019,8,60
Авторский надзор Филатова,18000,15-2-2019,6,66
Комиссионные за мебль,1750,1-3-2019,1,51
Телелинская,5000,4-4-2019,7,51
Москва аванс за планировку,5000,5-4-2019,10,60
Обмеры Гаражная,5000,15-4-2019,8,60
Аванс за офис Красных партизан,45000,3-6-2019,4,93
Авторский надзор Филатова,18800,15-6-2019,6,66
Аквамарин аванс визуализация и второй платёж за планировку,70000,20-7-2019,4,64
Фор проект Домбайская 10 предоплата,7200,12-9-2019,9,60
Авторский надзор Филатова,1600,15-9-2019,6,66
Комиссионные за краски по Филатова,16200,10-10-2019,1,66
Доп работы по офису,21000,18-10-2019,4,93
Агро-Трейд второй платёж за визуализацию,49000,20-10-2019,4,93
Второй платёж доп работы по офису,21000,5-11-2019,4,93
Авторский надзор Филатова,45000,10-11-2019,6,66
Трапездников предоплата,30000,12-11-2019,3,63
Обмеры,4000,14-11-2019,8,60
Агротрейд за чертежи,49000,16-11-2019,2,93
Обмеры,2500,20-11-2019,8,100
Авторский надзор Филатова,3900,1-12-2019,6,66
Обмеры Орифлейм косметикс,13500,5-12-2019,1,76
Обмеры Вишняки,10700,7-12-2019,6,60
Авторский надзор Филатова,10000,15-12-2019,6,66
Платёж за визуализацию Аквамарин,25000,11-1-2020,4,64
Премия Филатова,15000,15-1-2020,6,66
Предоплата за Экспресс Кубань,96400,10-2-2020,3,51
Трапездников оплата проекта комнаты,15000,20-2-2020,3,63
Авторский надзор Агро-Трейд,5000,10-3-2020,6,93
Комиссионные за декоративную штукатурку под бетон,4400,20-3-2020,1,93
Реклама в Инстаграм,2000,7-4-2020,12,65
Комиссионные за мебель Филатова,7800,15-4-2020,1,66
Авторский надзор Филатова,7500,20-4-2020,6,66
Форпроект таунхаус,6800,3-5-2020,9,60
Второй платёж форпроект,6800,25-5-2020,9,60
Помощь от государства,5000,1-6-2020,11,75
Комиссионные за раковины,6000,9-5-2020,1,60
Комиссионные за кухню и авторский надзор,28000,3-6-2020,1,66
Реклама в Инстаграм,2000,7-6-2020,12,65
Первый платёж  ЖК "RedSide (12.06.2020),6300,12-6-2020,3,73
Консультация 2 часа,1000,20-6-2020,13,60
Бонус по Олесе за диван,850,25-6-2020,1,77
Второй платёж по Алане,30600,28-6-2020,4,73
Комиссия за розетки и освещение Филатова,10000,1-7-2020,1,66
Авторский надзор Филатова,11850,1-7-2020,6,66
Помощь от государства,20000,2-7-2020,11,75
Комиссия за мебель,22000,10-7-2020,1,60
Комиссия Центр Свет,13000,12-7-2020,1,60
Комиссионные за ограничители Филатова,1400,2-8-2020,1,66
Аванс обмеры Кубанонабережная,3000,10-8-2020,8,60
Авторский надзор сентябрь,3000,10-10-2020,1,66
Комиссия от сантехника офис,5000,15-10-2020,1,93
Комиссия за стол Филатова,1600,18-10-2020,1,66
Комиссия за плитку офис Астон,11000,30-10-2020,1,63
Второй платёж Астон офис,55000,5-11-2020,4,63
Планировка и аванс визуализации Золотой город,47000,10-11-2020,4,102
Реклама в Инстаграм,2000,15-11-2020,12,65
Комиссия за плиссе для спальни Филатова,7000,25-11-2020,1,66
За рекламу в инстаграм,2000,4-8-2022,12,65
Комиссия от дровосека Филатова,3500,3-12-2020,1,66
Комиссия за светильники Астон,3390,9-12-2020,1,63
Реклама в Инстаграм,2000,10-12-2020,12,65
Комиссия фасады прихожая Филатова,6000,13-12-2020,1,66
Помощь от государства,20000,15-12-2020,11,75
Комиссия за растения Филатова,5300,25-12-2020,1,66
предоплата за замеры в Екатеринбурге,ТРЦ Мега,3700,18-1-2021,8,103
Второй платеж за замеры Мега,700,21-1-2021,8,103
Элевел. Дизайнерские за розетки,4659,27-1-2021,1,60
За чертежи столиков Сергей,5000,1-2-2021,2,66
Комиссионные за мягкую мебель Чекистов,40000,6-1-2019,1,92
Реклама в инстаграме 3д школы,2000,5-2-2021,12,65
Реклама,2000,5-2-2021,12,65
Обмеры ЖК Тургенев аванс,5000,17-2-2021,8,60
Авансовый платёж за дизайн офиса,8925,18-2-2021,3,104
Реклама диванов @oprime.krd,5000,21-2-2021,12,80
Косморелакс (бонус диван Астон),5360,22-2-2021,1,63
Комиссионные за Эстетику,13000,7-1-2019,1,60
Комиссионные Стиль ля Рус,6000,1-2-2019,1,47
Комиссионные за покрывало,5000,2-2-2019,1,81
Комиссионные за ковер,5000,4-2-2019,1,60
Комиссионные за мебель,63778,3-3-2019,1,96
Комиссионные за сантехнику,700,5-3-2019,1,60
Комиссионные Polka,22000,6-3-2019,1,60
Комиссионные Красная Площадь,2500,9-3-2019,1,60
Комиссонные за Кайрос,9000,1-4-2019,1,60
Завершение планировки и аванс за визулизацию,21600,2-4-2019,4,60
Комиссионные за резные панели,5000,3-4-2019,1,60
Комиссионные за мох,4500,6-4-2019,1,93
Комиссионные за пуфик Людмила Телилинская,2450,2-5-2019,1,51
Комиссионные за перегородки,15000,3-5-2019,1,51
Авторский надзор Филатова,20000,5-7-2019,6,66
Комиссионные за балки Филатова,16000,17-11-2019,1,66
Комиссионные за подсветку,2400,10-12-2019,1,60
Авторский надзор (Красноармейская),10000,8-2-2020,6,93
Реклама в Инстаграм,2000,15-2-2020,12,65
Комиссионные за вентеляцию офиса,25000,25-2-2020,1,93
Комиссионные от сантехника (Красноармейская),5000,15-3-2020,1,93
Комиссионные двери офис,15000,1-4-2020,1,93
Комиссионные за ламинат офис,13000,5-4-2020,1,93
Комиссионные за плитку,6000,20-5-2020,1,60
Комиссионные за двери,13000,15-5-2020,1,60
Комиссия Вентиляция Агро Трейд,10000,11-7-2020,1,93
ВРЕП2 Обмеры 2й платëж,8000,24-2-2021,8,79
Аванс за замеры помещения КраснодарЮгСтрой,2500,24-2-2021,8,78
Аванс за обмеры в Сочи,8000,4-3-2021,8,60
Аванс Мусины,16000,6-3-2021,2,89
Замеры домбайская 9,2500,11-3-2021,8,60
Обмеры донбайская 2 часть,2500,12-3-2021,8,60
За обмеры в Екатеринбурге,5000,17-3-2021,8,60
Золотой Город. Завершение проекта.,43700,24-3-2021,5,102
Завершение визуализации Пушкина,43575,22-3-2021,2,60
Откат за постельное бельё,3000,26-3-2021,1,66
Последний платёж офис,4900,27-3-2021,5,104
Остаток по Мусину. Форпроект,16000,2-4-2021,4,89
Реклама школы,1500,14-4-2021,12,65
За обмеры 850 м.кв.,5000,16-4-2021,8,107
Второй платёж обмеры Ромашковая.,4915,23-4-2021,8,108
Второй платёж за замер офиса 850 м.кв,5000,23-4-2021,8,107
Замеры,5000,9-4-2021,8,108
Предоплата за замеры,4925,23-4-2021,8,60
Аванс за визуализацию кухни,6400,2-12-2020,4,62
Комиссия за мягкую мебель,11113,12-10-2020,1,60
Аванс за фор проект мёд клиники в Екатеринбурге,32000,29-10-2021,9,63
Второй платёж за фор проект клиники,26400,10-12-2021,4,63
Обмеры,2500,13-12-2021,8,60
Аванс  за дизайн дома 431 м. кв.,100000,25-11-2021,2,56
Второй платёж за дизайн проект интерьеров дома,290000,17-12-2021,4,56
Комиссия за плитку Астон,6000,20-11-2020,1,63
Фор проект Товарная,4700,13-12-2021,9,60
За мебель, Марина,12000,29-12-2021,1,62
Авторский надзор Эльдара Рязанова, 4. Февраль,36000,2-3-2022,6,91
За визуализацию 3 платёж Сафадие,290000,15-3-2022,2,56
Оплата чертежа крыльца,3000,18-3-2022,13,63
За обмеры,12500,18-4-2022,8,60
Центрсвет,420000,24-5-2022,1,91
1,19700,20-6-2022,1,60
Откат за инженерную доску,130000,29-8-2022,1,91
Авторский надзор Август,36000,29-8-2022,6,91
Редизайн гостиной дома,51000,30-8-2022,2,61
Комиссионные за образцы краски,7000,14-9-2022,1,91
Комиссионные за плитку,64200,27-9-2022,1,60
Возврат излишне уплаченного налога УФК,60296,27-9-2022,5,75
От Мосплитки за Одинцово,50000,23-12-2022,1,54
Комиссионные за краску,6800,26-1-2023,1,91
Поступление от Астон за дизайн офиса,55000,6-2-2023,2,63
Офис Телелинский,367500,1-9-2023,2,51
проект Пырьева,43000,1-5-2019,3,97
предоплата за фор проект в ЖК Панорама,6750,1-1-2021,9,60
предоплата за замеры фасада Дзержинского 116,10000,10-1-2021,8,60
оплата за замеры фасада Дзержинского 116,10000,13-1-2021,8,60
Консультация,1000,29-1-2021,13,60
Постельное белье Анна Мягкая мебель Филатова,3000,18-2-2021,1,66
Замеры Марк,1000,8-4-2021,8,105
Второй платёж за проект Дроздова,95250,26-5-2021,4,69
Аванс за планировочное решение,9850,27-4-2021,10,93
Предоплата за визуализацию,95850,14-5-2021,2,109
Окончательный платеж за планировку,9850,8-5-2021,10,109
Обмеры 65 мкв Героев Разведчиков,5000,29-4-2021,8,60
Обмеры 350 мкв,17500,1-5-2021,8,60
Обмеры Сочи,4000,4-5-2021,8,60
Обмеры Ясенево,8000,19-5-2021,8,60
За обмеры в Сочи,10000,4-6-2021,8,60
За рекламу школы,1500,4-6-2021,12,65
10420,10420,9-6-2021,9,110
Анализ планировок,35000,13-6-2021,2,91
Предоплата за планировку Зарина Москва,4640,25-6-2021,2,68
Бонус за светильники Престиж свет,8700,29-6-2021,1,111
За планировочное решение,7000,30-6-2021,10,60
Мичуринский проспект,17980,2-7-2021,4,60
Фор проект Ивановская,10472,5-7-2021,4,110
Первый платеж за Фор проект Ивановская,7340,9-7-2021,9,110
Бонус за покрывала,4350,12-7-2021,1,66
Второй платеж визуализация,95850,16-7-2021,4,93
Предоплата за чертежи,47925,21-7-2021,2,109
Аванс дизайн Эльдара Рязанова 4,300000,27-7-2021,2,91
Внесение правок Аквамарин,5000,27-7-2021,2,64
Обмеры,5000,29-7-2021,8,60
Пособие на детей от государства,20000,2-8-2021,13,75
Розетки Марина,1420,3-8-2021,1,62
Дизайн проект Зарина 29мкв,10700,4-8-2021,2,68
Откат за светильники,23561,17-8-2021,1,110
Замеры,1500,17-8-2021,4,60
Обмеры,2500,20-8-2021,8,60
Бонус за покрывала Сергея,500,26-8-2021,10,66
Кухня Марины бонус,23000,27-8-2021,1,62
Бонус за кухню Марины,1,27-8-2021,1,62
Бонус за двери Марина Ставропольская,6330,25-5-2021,1,62
15000,15000,11-6-2021,1,62
Премия от заказчицы Леванян Марины,5000,21-6-2021,13,62
После визуализации,24070,28-7-2021,2,62
Премия за сервис,5000,29-7-2021,13,62
Бонус от деруфа,5800,30-8-2021,1,62
Второй платëж по Эльдара Рязанова,265000,15-9-2021,4,91
Бонус за ванну Марины,9500,27-9-2021,1,62
За чертежи,47925,23-10-2021,4,109
Возврат денег за авиабилет,7800,4-5-2022,13,60
29000,29000,5-5-2022,1,60
Авторский надзор,72000,24-5-2022,6,91
Аванс от Астона,11776,25-5-2022,2,63
Аванс за коворкинги Астона,27200,26-5-2022,2,63
Агентские кровать,30000,14-6-2022,1,60
1,14000,20-6-2022,1,60
Курганинск,150000,21-6-2022,5,56
Второй платёж за общественные интерьеры Астон,146000,18-7-2022,4,63
Комиссионные за встроенные светильники Курганинск,112000,18-7-2022,1,56
За визуализацию офиса Астон,61000,29-8-2022,4,63
Выезд Оли на Аквамарин,5000,29-8-2022,6,64
Первый платëж за редизайн гостиной Заура,51000,30-8-2022,2,61
Первый платëж за редизайн гостиной Заура,51000,30-8-2022,2,61
Бонус за сантехнику Курганинск,25000,1-9-2022,1,56
Первый платëж за архитектуру,65000,2-9-2022,2,51
Аванс за дизайн интерьера дома,51000,14-9-2022,2,51
ЖК лучи первый платёж,64750,17-9-2022,2,54
Астон чертежи офиса,52200,27-9-2022,2,63
Астон чертежи,6000,27-9-2022,2,63
Последний платëж за дизайн офиса,32232,22-10-2022,2,63
За авторский Эльдара Рязанова за октябрь и ноябрь 2022,72000,31-10-2022,6,91
Второй платёж за дизайн интерьеров дома,104000,16-11-2022,4,61
Завершающий платёж за редизайн дома Заура,75000,17-11-2022,5,61
Авторский за Декабрь Горки10,35000,21-12-2022,6,54
Авторский декабрь ЭР4,36000,23-12-2022,6,91
Откаты Одинцово,28911,9-1-2023,1,54
Откат от Элевел,70000,10-1-2023,1,54
Обмеры клиники,3000,19-1-2023,8,63
За Авторский надзор Горки 10,15000,30-1-2023,6,54
Комиссионные за двери Софья для Горки 10,37895,30-1-2023,1,54
Первый платёж за проект офиса Трапездникова,40000,30-1-2023,2,63
Комиссионные от Флюгер,30000,6-2-2023,1,54
Первый платёж за дизайнерские фасада,57840,6-2-2023,2,51
Комиссионные Юхоум,5634,20-2-2023,1,54
За фасад Телелинский,7000,20-2-2023,2,51
За дизайн ванны Заура,22500,20-2-2023,2,61
За авторский надзор за Февраль 2023 ЭР4,72000,20-2-2023,6,91
Предоплата по магазину,63800,20-2-2023,2,54
Комиссионные за инженерную доску,12000,27-2-2023,1,91
За схему электрики магазина,15000,2-3-2023,9,54
Комиссионные от Сантехника Тут,12200,6-3-2023,1,91
За планировку магазина для Екатерины,62600,6-3-2023,10,54
За разработку фасада для Телелинского,57000,23-3-2023,11,51
Последний платёж за дизайн магазина,50000,27-3-2023,2,54
Второй платёж за редизайн ванны Заура,9700,7-4-2023,2,61
Комиссионные за бра,1975,15-4-2023,1,54
Комиссионные за мебель,23340,18-4-2023,1,63
Аванс за дизайн проект офиса в промзоне,333000,25-4-2023,2,51
Комиссионные за мебель Горки 10 Интерьерные решения,69000,26-4-2023,1,54
Комиссионные за двери Эльдара Рязанова,50000,1-6-2023,1,91
За двери ЭР4-76 софья,50000,12-6-2023,1,91
Комиссионные от мобил энд зейт,120000,15-6-2023,1,91
Комиссионные за двери София,96000,4-7-2023,1,91
За дизайн офиса Телелинский,253000,5-7-2023,4,51
Трапезникова Клиника,40000,17-7-2023,2,63
Бонус за ковровое покрытие Курганинск,144000,26-7-2023,1,56
Последний платёж за дизайн офиса Телелинского,35000,22-8-2023,2,51
Комиссионные за картины,28000,29-8-2023,1,91
Предоплата за дизайн квартиры,40300,31-8-2023,2,112
выезд на подбор материалов для Курганинска,5000,6-9-2023,1,56
Предоплата за квартиру в Москве,15000,6-9-2023,2,60
Второй платёж за Амурскую,50000,25-9-2023,4,60
Второй этап Российская,50000,12-9-2023,4,53
Второй платёж Российская заказчик Подставкина,25000,29-9-2023,4,53
бонус за двери Курганинск,124700,4-10-2023,1,56
бонус за мебель клиника Екатеринбург,43000,16-10-2023,1,63
Предоплата от Литвиновой Ольги за дизайн проект,100800,28-10-2023,2,59
/organization_info,44322,2-12-2023,6,60
Комиссионные за мебель на Эльдара Рязанова Mobil @zeit,186000,5-12-2023,1,91
За щелевые диффузоры Курганинск,30000,7-12-2023,1,56
Второй платёж по Ростову за вычетом расходов Литвинова,97000,8-12-2023,4,59
За перегородку бонус от Завода,3300,24-11-2023,1,55
Поступления за шторы Эльдара Рязанова,142000,12-12-2023,1,91
Комиссионные за светильник на Эльдара Рязанова, Зубер Виталий,18400,13-12-2023,1,91
Комиссионные за мебель Стильные Кухни Одинцово Екатерина Петухова Горки 10,51000,15-12-2023,1,54
Комиссионные Стильные Кухни за мебель Одинцово, Екатерина Петухова,63042,18-12-2023,1,54
30240 второй платеж за дизайн проект (схематичная визуализации) Балашиха. Заказчик Анна Пономарева [phone]-95,30240,20-12-2023,4,58
Последний платёж за Эльдара Рязанова 4-76 заказчик Зубер Виталий,100000,23-12-2023,1,91
За двери комиссионные,35000,28-12-2023,1,56
Бонус за стулья Горки 10 Екатерина Петухова,2500,12-1-2024,1,54
VISA6700 15:25 Перевод 69400р из Тинькофф Банк от АЛЬБИНА РИШАТОВНА Г. Баланс: 69400р "Бонус от Mr Doors",69400,15-1-2024,1,91
Второй платёж замеры Сочи,8000,10-3-2021,8,60
Перевод 40320р от АННА СЕРГЕЕВНА Пономарева Платеж по договору 14 от 24.11.23,40320,16-1-2024,4,58
Второй платёж обмеры,3800,27-4-2021,8,60
Бонус Сантехника Тут за Лаврова Леванян Марина,8000,23-1-2024,1,62
Авторский надзор Лаврова Марина Леванян,25000,26-1-2024,6,62
Квартира в Одинцово,350000,6-4-2022,2,54
Откат Курганинск,100000,4-5-2022,1,56
Комиссионные за краску Деруфа,96000,20-2-2023,1,91
Остаток за ЖК Лучи,64750,20-2-2023,2,54
Комиссионные за зеркала от Анны,90000,27-2-2023,1,91
+15000₽ оплата планировки офиса Телелинский ( объект Думенко),15000,27-1-2024,10,51
Комиссионные за диван Горки 19,3000,27-1-2024,1,54
Доход за планировку офиса,15000,27-1-2024,10,51
Бонус 8700 за мебель клиники Трапезниковой Юлии,8700,30-1-2024,1,63
Комиссионные за ковры,9910,9-2-2024,1,54
Балашиха завершающий платёж Анна Пономарева,17760,9-2-2024,5,58
Комиссионные за декоративную штукатурку,45000,27-2-2023,1,91
Комиссионные за столешницу Агапэ - Телелинский,13000,2-12-2018,1,51
Комисионные за диваны,65000,25-12-2019,1,60
Деруфа. Дизайнерские за краску и штукатурку,11000,27-1-2018,1,47
Комиссионные за деревянные панели,15000,3-2-2020,1,93
Авторский надзор Филатова,4000,5-3-2020,6,66
Комиссионные за ленту,2600,10-5-2020,1,60
Комиссионные за вентиляцию,10000,6-6-2020,1,93
Комиссионные випсилинг за потолок Горки 10,42000,23-3-2023,1,54
Последний платёж за дизайн проект от Марины,254055,23-3-2023,2,62
Комиссионные за светильники от Элевел,33906,15-4-2023,1,54
Последний платёж за дизайн клиники Трапездниковой,40000,26-4-2023,2,63
За камин Горки 10 комиссионные,1300,4-5-2023,1,54
Поступление из неизвестного источника,38200,18-5-2023,1,60
Последний платёж за дизайн проект,101000,6-6-2023,5,62
За обмеры,2000,19-6-2023,8,60
Аванс за проект дорожек для Сафадие, Курганинск,25000,26-9-2023,2,56
Платёж за клинику Трапездниковой,40000,4-10-2023,4,63
бонус за шторы магазин одежды,24800,9-10-2023,1,54
Комиссионные за диван Горки 10 Екатерина Москва,17376,25-10-2023,1,54
Оплата 25000 за дизайн проект ЖК Оникс,25000,10-11-2023,2,53
Комиссионные,20000,10-11-2023,1,60
Второй платёж за Офис Телелинского на юбилейном 75800,75800,15-11-2023,4,51
Третий платёж ЖК Амурская. Козловская Людмила,56000,19-11-2023,2,57
Оплата за ландшафтный дизайн в Курганинске,25000,24-11-2023,5,56
За визуализацию туалетов Телелинский,8000,30-11-2023,9,51
